# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
å¿«ä¹å‚é’“,http://www.lizhinas.top:1009/rtp/239.252.220.177:5140$æ±Ÿè¥¿ç”µä¿¡
IPTVä½“è‚²,http://www.lizhinas.top:1009/rtp/239.252.220.211:5140$æ±Ÿè¥¿ç”µä¿¡
è¥¿å®ç”Ÿæ´»æœåŠ¡,https://stream1.freetv.fun/zhu-xia-xi-zhu-sheng-huo-fu-wu-1.m3u8
é»‘é¾™æ±Ÿæ–°é—»æ³•æ²»,https://satellitepull.cnr.cn/live/wx32hljxwgb/playlist.m3u8$è®¢é˜…æº
é’æµ·ç»¼åˆ,http://lmt.scqstv.com/live1/live1.m3u8$è®¢é˜…æº
å“ˆå°”æ»¨æ–°é—»ç»¼åˆ,https://masterpull.hljtv.com/live/sPvVy8Ju.m3u8$è®¢é˜…æº
ğŸ‡¯ğŸ‡µæ—¥æœ¬é¢‘é“,#genre#
åŒ–éš†ç»¼åˆ,https://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8$è®¢é˜…æº
è´µå—ç»¼åˆ,https://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8$è®¢é˜…æº
æ°‘å’Œç»¼åˆ,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8$è®¢é˜…æº
è´µå—ç»¼åˆ,http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8$è®¢é˜…æº
åŒ–éš†ç»¼åˆ,http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8$è®¢é˜…æº
å®‰å¤šå«è§†,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$è®¢é˜…æº
å“ˆå°”æ»¨èµ„è®¯,http://stream.hrbtv.net/zxpd/sd/live.m3u8$è®¢é˜…æº
NHK General TV (720p),http://vthanh.utako.moe/NHK_G/index.m3u8
JOTX-DTV (1080p),http://vthanh.utako.moe/TV_Tokyo/index.m3u8
å“ˆå°”æ»¨å¨±ä¹,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild$è®¢é˜…æº
å¤§åº†æ–°é—»ç»¼åˆ,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8$è®¢é˜…æº
ä½³æœ¨æ–¯æ–°é—»ç»¼åˆ,https://masterpull.hljtv.com/live/l9wQtsVs.m3u8$è®¢é˜…æº
å“ˆå°”æ»¨éƒ½å¸‚èµ„è®¯,https://stream.hrbtv.net/zxpd/sd/live.m3u8$è®¢é˜…æº
èåŒ—ç»¼åˆ,https://rmplive.hljtv.com/live/luobei.m3u8$è®¢é˜…æº
ç”˜å—å¿ç»¼åˆ,https://rmplive.hljtv.com/live/gannan.m3u8$è®¢é˜…æº
é¹¤å²—æ–°é—»ç»¼åˆ,https://rmplive.hljtv.com/live/hegang.m3u8$è®¢é˜…æº
ä¸ƒå°æ²³æ–°é—»ç»¼åˆ,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8$è®¢é˜…æº
ä¸ƒå°æ²³æ°‘ç”Ÿç¤¾æ•™,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8$è®¢é˜…æº
åŒé¸­å±±ç»¼åˆ,rtmp://masterpull.hljtv.com/live/BowdCSzZ$è®¢é˜…æº
NHK G (Tokyo) (540p) [Not 24/7],https://nhk4.mov3.co/hls/nhk.m3u8
Nippon TV (540p) [Not 24/7],https://ntv4.mov3.co/hls/ntv.m3u8
GSTV (720p),https://japaneast.av.mk.io/mediakindcdn-mediakind/b8278d70-0a5f-400c-9b16-c7acf7004355/index.qfm/manifest(format=m3u8-cmaf)
CGNTV Japan (1080p),https://d2p4mrcwl6ly4.cloudfront.net/out/v1/8d50f69fdbbf411a8d302743e4263716/CGNWebLiveJP.m3u8
Shop Channel (1080p) [Not 24/7],https://stream3.shopch.jp/HLS/master.m3u8
ä¸ƒå°æ²³æ°‘ç”Ÿç¤¾æ•™,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8$è®¢é˜…æº
BS Shochiku Tokyu (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs31&isp=4
Channel Ginga (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs29&isp=4
QVC Japan (720p),https://cdn-live1.qvc.jp/iPhone/1501/1501.m3u8
NHK BSP4K (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs01&isp=4
å…´æµ·ç»¼åˆ,https://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8$è®¢é˜…æº
TAKARAZUKA SKY STAGE (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs28&isp=4
Toei Channel (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs27&isp=4
BS Fuji TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs06&isp=4
BS TV Tokyo (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs05&isp=4
ABC (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx02&isp=4
BS Asahi (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs03&isp=4
BS Nippon TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs02&isp=4
BS TBS (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs04&isp=4
Disney Channel Japan (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs24&isp=4
Gaora Sports (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs17&isp=4
Fuji TV NEXT (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs26&isp=4
Family Gekijo (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs20&isp=4
Eisei Gekijo (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs22&isp=4
Fuji TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd05&isp=4
Green Channel (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs14&isp=4
History Channel Japan (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs09&isp=4
Home Drama Channel (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs05&isp=4
J Sports 1 (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs18&isp=4
J Sports 2 (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs19&isp=4
J Sports 3 (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs21&isp=4
J Sports 4 (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs22&isp=4
Kids Station (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs07&isp=4
Kayo Pops (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs13&isp=4
Kansai TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx03&isp=4
MBS (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx01&isp=4
Jidaigeki Senmon (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs04&isp=4
Mondo TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs21&isp=4
LaLa TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs19&isp=4
Movie Plus (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs14&isp=4
Music Japan TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs06&isp=4
National Geographic Japan (1080p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs10&isp=4
NHK BS (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs11&isp=4
NHK E (Tokyo) (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd02&isp=4
NHK G (Osaka) (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx06&isp=4
NHK World News (French Subs) (720p),https://cdn.nhkworld.jp/www11/nhkworld-tv/bmcc-live/fr/playlist.m3u8
NHK World News (Portuguese Subs) (720p),https://cdn.nhkworld.jp/www11/nhkworld-tv/bmcc-live/pt/playlist.m3u8
ğŸ‡°ğŸ‡·éŸ©æœé¢‘é“,#genre#
NTV News24 (480p),https://n24-cdn-live.ntv.co.jp/ch01/index.m3u8
MTV Japan (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs18&isp=4
Nittele G Plus (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs02&isp=4
Nihon Eiga Senmon (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs23&isp=4
Space Shower TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs26&isp=4
Sun TV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx07&isp=4
Tabi Channel (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs12&isp=4
TBS (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd04&isp=4
TBS News (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs11&isp=4
Tokyo MX1 (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd08&isp=4
TV Asahi (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd06&isp=4
TV Tokyo (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd07&isp=4
TV Osaka (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx05&isp=4
WOWOW Cinema (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs07&isp=4
WOWOW Prime (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs12&isp=4
YTV (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx04&isp=4
WOWOW Live (544p),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs20&isp=4
TBS (540p),https://tbs5.mov3.co/hls/tbs.m3u8
MBC Daegu (ëŒ€êµ¬ MBC) (480p) [Not 24/7],https://5ee1ec6f32118.streamlock.net/live/livetv/playlist.m3u8
Fuji TV (540p),https://fujitv4.mov3.co/hls/fujitv.m3u8
ABN TV (720p),https://vod2.abn.co.kr/IPHONE/abn.m3u8
Arirang Radio (720p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
MBC TV (720p),http://www.hwado.net/webtv/catv/503_CFEA7803.php
TV Chosun 2 (720p),http://onair2.cdn.tvchosun.com/origin2/_definst_/tvchosun_s3/playlist.m3u8
TV Chosun (720p),http://onair.cdn.tvchosun.com/origin1/_definst_/tvchosun_s1/playlist.m3u8
EBS 2 (400p) [Not 24/7],https://ebsonair.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBS 1 (400p) [Not 24/7],https://ebsonair.ebs.co.kr/ebs1familypc/familypc1m/playlist.m3u8
EBS kids (400p) [Not 24/7],https://ebsonair.ebs.co.kr/ebsufamilypc/familypc1m/playlist.m3u8
EBS E (400p) [Not 24/7],https://ebsonair.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
CJ OnStyle Plus (540p),https://live-ch2.cjonstyle.net/cjosplus/live2/playlist.m3u8
EBS+ 2 (400p),https://ebsonair.ebs.co.kr/plus2familypc/familypc1m/playlist.m3u8
EBS+ 1 (400p),https://ebsonair.ebs.co.kr/plus1familypc/familypc1m/playlist.m3u8
BBS Buddhist Broadcasting (1080p),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CJ OnStyle (540p),https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
CGNTV South Korea (1080p),https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
BTN TV (1080p),https://btn.nowcdn.co.kr/btn/btnlive2m/playlist.m3u8
GoodTV (1080p),http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
Gongyoung Shopping (720p),https://etv.publichs.com/live5.stream/playlist.m3u8
GS My Shop (1080p),https://gstv-myshop.gsshop.com/myshop_hd/myshop_hd.stream/playlist.m3u8
Home & Shopping (720p),https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
GS Shop (1080p),https://gstv-gsshop.gsshop.com/gsshop_hd/gsshop_hd.stream/playlist.m3u8
GugakTV êµ­ì•…ë°©ì†¡ (1080p),https://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8
Hyundai Home Shopping (720p),https://livejj.hyundaihmall.com:8443/live/ngrp:hmall.stream_pc/playlist.m3u8
KBS 1TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/1.php
Gugbang TV (1080p) [Not 24/7],http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
KBS Joy (480p),http://mytv.dothome.co.kr/ch/catv/3.php
KBS 2TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/3.php
KBS Drama (480p),http://mytv.dothome.co.kr/ch/catv/2.php
KBS Life (480p),http://mytv.dothome.co.kr/ch/catv/5.php
KBS Kids (480p),http://mytv.dothome.co.kr/ch/catv/6.php
KBS Story (480p),http://mytv.dothome.co.kr/ch/catv/4.php
KCTV ê´‘ì£¼ CH05 (720p) [Not 24/7],http://119.77.96.184:1935/chn05/chn05/playlist.m3u8
Hyundai Home Shopping Plus (720p),https://dtvstreaming.hyundaihmall.com/newcjp3/_definst_/newcjpstream.smil/playlist.m3u8
Lotte Home Shopping (720p),https://pchlslivesw.lotteimall.com/live/livestream/lotteimalllive_mp4.m3u8
Lotte OneTV (720p),https://onetvhlslive.lotteimall.com/lotteonetvlive/lotteonetvlive.mp4.m3u8
Korea TV (1080p),https://hlive.ktv.go.kr/live/klive_h.stream/playlist.m3u8
MBC Chungbuk (MBC ì¶©ë¶) (720p) [Not 24/7],http://211.33.246.4:32954/cj_live/myStream.sdp/playlist.m3u8
KBS LiveCam DokDo (540p),http://kbs-dokdo.gscdn.com/dokdo_300/dokdo_300.stream/playlist.m3u8
MBC Chuncheon (ì¶˜ì²œ MBC) (480p) [Not 24/7],https://stream.chmbc.co.kr/TV/myStream/playlist.m3u8
MBC Daejeon (ëŒ€ì „ MBC) (720p) [Not 24/7],https://ns1.tjmbc.co.kr/live/myStream.sdp/playlist.m3u8
MBC Mokpo (ëª©í¬ MBC) (720p) [Not 24/7],http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
NHTV (720p),http://nonghyup.flive.skcdn.com/nonghyup/_definst_/nhlive/playlist.m3u8
MBC Yeosu (ì—¬ìˆ˜ MBC) (1080p) [Not 24/7],https://5c3639aa99149.streamlock.net/live_TV/tv/playlist.m3u8
NBS Korea Agricultural Broadcasting (720p),https://media.joycorp.co.kr:4443/live/ngrp:live_all/playlist.m3u8
SBS CJB (540p) [Not 24/7],http://1.222.207.80:1935/live/cjbtv/playlist.m3u8
RUTC TV (720p),http://d26sxnc75smwvh.cloudfront.net/livehttporigin/rutclive_720p2.stream/playlist.m3u8
SBS JIBS (720p) [Not 24/7],http://123.140.197.22/stream/1/play.m3u8
CTSê¸°ë…êµTV (720p),https://d34t5yjz1ooymj.cloudfront.net/out/v1/875039d5eba0478fa8375a06b3aa5a37/index.m3u8
SBS JTV (406p) [Not 24/7],http://61.85.197.53:1935/jtv_live/myStream/playlist.m3u8
SBS G1 (360p) [Not 24/7],http://61.82.49.4:1935/live/_definst_/tv.stream/playlist.m3u8
ğŸ‡²ğŸ‡²ç¼…ç”¸é¢‘é“,#genre#
SBS KNN (1080p) [Not 24/7],https://stream1.knn.co.kr/hls/9ly4534y7dm2xfa123r2_tv/index.m3u8
Shinsegae Shopping TV (720p),https://liveout.catenoid.net/live-02-shinsegaetvshopping/shinsegaetvshopping_720p/playlist.m3u8
OUN (1080p),https://live.knou.ac.kr/knou1/live1/playlist.m3u8
W Shopping (720p),https://liveout.catenoid.net/live-05-wshopping/wshopping_1500k/playlist.m3u8
WBC TV (1080p),https://cdnlive179.smartucc.kr/smartlive/312/46324be24454bd98f785039457ac695d/playlist.m3u8
Channel A (360p),http://www.hwado.net/webtv/catv/52_440DDPPJ.php
TBS Seoul (720p),https://cdntv.tbs.seoul.kr/tbs/tbs_tv_web.smil/playlist.m3u8
Arirang TV (1080p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
ğŸ‡¹ğŸ‡­æ³°å›½é¢‘é“,#genre#
SBS (480p),http://www.hwado.net/webtv/catv/502_76142D8F.php
Shopping NT (720p),https://live.shoppingntmall.com/live/10011.m3u8
MBC Gyeongnam (ê²½ë‚¨ MBC) (1080p) [Not 24/7],https://624a79c87201d.streamlock.net/MBCTV/TV1.stream/playlist.m3u8
SBS KBC (1080p) [Not 24/7],http://119.200.131.11:1935/KBCTV/tv/playlist.m3u8
GCN24 Korean (720p),http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
SBS TJB (1080p) [Not 24/7],http://1.245.74.5:1935/live/tv/.m3u8
MBC Jeonju (450p),https://5ee9633b25727.streamlock.net/jmbc_tv/_definst_/jmbc_tv.stream/playlist.m3u8
MBC Gangwon (MBC ê°•ì›ì˜ë™) (1080p) [Not 24/7],http://123.254.72.24:1935/tvlive/livestream2/playlist.m3u8
MRTV,https://5a13fe32ef748.streamlock.net/mmplay/mrtv/playlist.m3u8
FGTV (720p),https://fgtvlive.fgtv.com/smil:fgtv.smil/playlist.m3u8
Arirang,https://cdn-01.bonus-tv.ru/arirang_edge/playlist.m3u8
MRTV 4,https://pplive.comquas.com:5443/LiveApp/streams/w3g3EYjBtqgJ1677679288037.m3u8
OBS Gyeongin TV (OBSê²½ì¸TV) (540p) [Not 24/7],https://vod.obs.co.kr:444/live/obsstream1/tv.stream/playlist.m3u8
MRTV Parliament,https://5a13fe32ef748.streamlock.net/mmplay/hluttaw/playlist.m3u8
MRTV Entertainment,https://5a13fe32ef748.streamlock.net/mmplay/mrtv-entertainment/playlist.m3u8
ğŸ“½ç”µå½±é¢‘é“,#genre#
5 Plus,https://5a13fe32ef748.streamlock.net/mmplay/5plus/playlist.m3u8
Channel 7,https://pplive.comquas.com:5443/LiveApp/streams/CLcBFN71NkF61709008601656.m3u8
San Marino RTV Sport,https://d2hrvno5bw6tg2.cloudfront.net/smrtv-ch02/smil:ch-02.smil/master.m3u8
San Marino RTV,https://d2hrvno5bw6tg2.cloudfront.net/smrtv-ch01/smil:ch-01.smil/chunklist.m3u8
DLTV1,https://cdn-live.dltv.ac.th/dltv01.m3u8
DLTV3,https://cdn-live.dltv.ac.th/dltv03.m3u8
DLTV6,https://cdn-live.dltv.ac.th/dltv06.m3u8
DLTV2,https://cdn-live.dltv.ac.th/dltv02.m3u8
DLTV5,https://cdn-live.dltv.ac.th/dltv05.m3u8
DLTV4,https://cdn-live.dltv.ac.th/dltv04.m3u8
DLTV7,https://cdn-live.dltv.ac.th/dltv07.m3u8
DLTV8,https://cdn-live.dltv.ac.th/dltv08.m3u8
DLTV10,https://cdn-live.dltv.ac.th/dltv10.m3u8
DLTV9,https://cdn-live.dltv.ac.th/dltv09.m3u8
DLTV11,https://cdn-live.dltv.ac.th/dltv11.m3u8
DLTV12,https://cdn-live.dltv.ac.th/dltv12.m3u8
DLTV13,https://cdn-live.dltv.ac.th/dltv13.m3u8
DLTV14,https://cdn-live.dltv.ac.th/dltv14.m3u8
DLTV15,https://cdn-live.dltv.ac.th/dltv15.m3u8
CHCå®¶åº­å½±é™¢,http://nas.hssvm.com:8888/udp/225.1.1.213:5002$è®¢é˜…æº
CHCåŠ¨ä½œç”µå½±,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$è®¢é˜…æº
CHCå½±è¿·ç”µå½±,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0$è®¢é˜…æº
åæ•°ç”µè§†,http://vl15191373.imwork.net:8880/udp/239.93.0.57:9024
çˆ±æµªæ¼«,http://vl15191373.imwork.net:8880/udp/239.93.42.21:5140$å››å·ç”µä¿¡æº
çˆ±ä¸Š4K,http://vl15191373.imwork.net:8880/udp/239.93.0.97:5140$å››å·ç”µä¿¡æº
å…¨çƒå¤§ç‰‡,http://vl15191373.imwork.net:8880/udp/239.93.0.105:5140$å››å·ç”µä¿¡æº
åè¯­å½±é™¢,http://vl15191373.imwork.net:8880/udp/239.93.0.138:5140$å››å·ç”µä¿¡æº
çƒ­æ’­å‰§åœº,http://vl15191373.imwork.net:8880/udp/239.93.0.56:9020$å››å·ç”µä¿¡æº
ç»å…¸ç”µå½±,http://vl15191373.imwork.net:8880/udp/239.93.0.57:9024$å››å·ç”µä¿¡æº
æ˜Ÿå…‰é™¢çº¿,http://vl15191373.imwork.net:8880/udp/239.93.0.139:5140$å››å·ç”µä¿¡æº
çˆ±å¥‡è°ˆé«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.22:5140$å››å·ç”µä¿¡æº
çƒ­é—¨å‰§åœº,http://vl15191373.imwork.net:8880/udp/239.93.0.140:5140$å››å·ç”µä¿¡æº
è°æˆ˜å‰§åœº,http://vl15191373.imwork.net:8880/udp/239.93.0.95:5140$å››å·ç”µä¿¡æº
çˆ±å–œå‰§é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.9:5140$å››å·ç”µä¿¡æº
çˆ±æ€€æ—§é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.21:5140$å››å·ç”µä¿¡æº
çˆ±è°æˆ˜é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.14:5140$å››å·ç”µä¿¡æº
çˆ±ç»å…¸é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.13:5140$å››å·ç”µä¿¡æº
çˆ±é’æ˜¥é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.16:5140$å››å·ç”µä¿¡æº
çˆ±ç§‘å¹»é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.10:5140$å››å·ç”µä¿¡æº
çˆ±é™¢çº¿é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.11:5140$å››å·ç”µä¿¡æº
éƒ½å¸‚å‰§åœº,http://vl15191373.imwork.net:8880/udp/239.93.42.30:5140$å››å·ç”µä¿¡æº
çˆ±æ‚¬ç–‘é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.12:5140$å››å·ç”µä¿¡æº
çˆ±åŠ¨æ¼«é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.23:5140$å››å·ç”µä¿¡æº
æ±‚ç´¢é¢‘é“é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.24:5140$å››å·ç”µä¿¡æº
çˆ±ç©å…·é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.18:5140$å››å·ç”µä¿¡æº
çˆ±éƒ½å¸‚é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.15:5140$å››å·ç”µä¿¡æº
çˆ±ç”µç«é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.19:5140$å››å·ç”µä¿¡æº
ğŸ€ä½“è‚²é¢‘é“,#genre#
çˆ±å¹¼æ•™é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.17:5140$å››å·ç”µä¿¡æº
å°‘å„¿å¤©åœ°,http://vl15191373.imwork.net:8880/udp/239.93.42.34:5140$å››å·ç”µä¿¡æº
çˆ±èµ›è½¦é«˜æ¸…,http://vl15191373.imwork.net:8880/udp/239.93.42.20:5140$å››å·ç”µä¿¡æº
ä¹æ¸¸,http://qjrhc.jydjd.top:2911/udp/224.1.100.143:11111$æ·±åœ³ç»„æ’­
ä½“è‚²èµ›äº‹,http://139.129.231.228/rtp/239.21.2.44:5002$å±±ä¸œç”µä¿¡ç»„æ’­æº-cache:139.129.231.228-ç»„æ’­æº
ğŸ’åŠ¨ç”»é¢‘é“,#genre#
èŒ¶é¢‘é“,http://qjrhc.jydjd.top:2911/udp/224.1.100.118:11111$æ·±åœ³ç»„æ’­
é‡æ¸©ç»å…¸,http://qjrhc.jydjd.top:2911/udp/224.1.100.126:11111$æ·±åœ³ç»„æ’­
èšé²¨ç¯çƒç²¾é€‰,http://qjrhc.jydjd.top:2911/udp/224.1.100.151:11111$æ·±åœ³ç»„æ’­
èŒ¶é¢‘é“,http://qjrhc.jydjd.top:2911/udp/224.1.100.117:11111$æ·±åœ³ç»„æ’­
è¾½å®ä½“è‚²,http://dassby.qqff.top:99/live/è¾½å®ä½“è‚²/index.m3u8$è®¢é˜…æº
JJæ–—åœ°ä¸»,http://huanqiuzhibo.cn/manifest/douyu.php?id=488743$è®¢é˜…æº
ç›´æ’­å®¤5,http://vl15191373.imwork.net:8880/udp/239.93.1.184:5140$å››å·ç”µä¿¡æº
ç¯çƒæ—…æ¸¸,http://vl15191373.imwork.net:8880/udp/239.93.42.31:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤1,http://vl15191373.imwork.net:8880/udp/239.93.1.180:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤2,http://vl15191373.imwork.net:8880/udp/239.93.1.181:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤7,http://vl15191373.imwork.net:8880/udp/239.93.1.186:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤4,http://vl15191373.imwork.net:8880/udp/239.93.1.183:5140$å››å·ç”µä¿¡æº
éº»è¾£ä½“è‚²,http://vl15191373.imwork.net:8880/udp/239.93.42.2:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤8,http://vl15191373.imwork.net:8880/udp/239.93.1.187:5140$å››å·ç”µä¿¡æº
ğŸ®æ¸¸æˆé¢‘é“,#genre#
ç›´æ’­å®¤6,http://vl15191373.imwork.net:8880/udp/239.93.1.185:5140$å››å·ç”µä¿¡æº
ğŸµéŸ³ä¹é¢‘é“,#genre#
ç»šå½±4K,http://vl15191373.imwork.net:8880/udp/239.93.42.33:5140$å››å·ç”µä¿¡æº
çˆ±å® å® ç‰©,http://vl15191373.imwork.net:8880/udp/239.93.42.32:5140$å››å·ç”µä¿¡æº
ç›´æ’­å®¤3,http://vl15191373.imwork.net:8880/udp/239.93.1.182:5140$å››å·ç”µä¿¡æº
JJæ–—åœ°ä¸»,http://zzy789.xyz/douyu1.php?id=488743$è®¢é˜…æº
ğŸ›ç»å…¸å‰§åœº,#genre#
é‡‘é¹°å¡é€š,http://58.58.111.222:808/hls/49/index.m3u8
ä¼˜æ¼«å¡é€š,http://58.58.111.222:808/hls/51/index.m3u8
å“ˆå“ˆç‚«åŠ¨,http://58.58.111.222:808/hls/52/index.m3u8
